[32mStarting code quality analysis for Matanuska...[0m
Found [32m699[0m files to analyze
[1m[36m
========== Code Quality Analysis Report ==========
[0m
[1m[34mFiles Scanned:[0m 699
  [31m[90%][0m components/testing/GoogleMapsTest.tsx (component)
  [31m[90%][0m components/ui/Alert.tsx (model)
  [31m[90%][0m components/ui/ApplicantInfoCard.tsx (component)
  [31m[90%][0m components/ui/Calendar.tsx (component)
  [31m[90%][0m components/ui/CardContent.tsx (component)
  [31m[90%][0m components/ui/CardHeader.tsx (component)
  [31m[90%][0m components/ui/ConnectionStatusIndicator.tsx (component)
  [31m[90%][0m components/ui/FileUpload.tsx (component)
  [31m[90%][0m components/ui/GenericPlaceholderPage.tsx (component)
  [31m[90%][0m components/ui/ProgressStepper.tsx (component)
  [31m[90%][0m components/ui/StatsCardGroup.tsx (component)
  [31m[90%][0m components/ui/Templates.tsx (component)
  [31m[90%][0m components/ui/UIConnector.tsx (component)
  [31m[90%][0m components/ui/VerticalStepper.tsx (component)
  [31m[90%][0m components/ui/chart/FleetChart.tsx (file)
  [31m[90%][0m components/ui/new-job-card.tsx (component)
  [31m[90%][0m components/ui/reports.tsx (component)
  [31m[90%][0m components/ui/unitTable.tsx (component)
  [31m[90%][0m components/wialon/WialonConfigDisplay.tsx (component)
  [31m[90%][0m components/wialon/WialonConfigPage.tsx (component)
  [31m[90%][0m components/wialon/WialonFeulsettings.tsx (component)
  [31m[90%][0m components/wialon/WialonIntegration.tsx (component)
  [31m[90%][0m components/wialon/WialonStatus.tsx (component)
  [31m[90%][0m config/capacitor.config.ts (model)
  [31m[90%][0m context/ClientContext.tsx (context)
  [31m[90%][0m debug-deployment.js (model)
  [31m[90%][0m examples/MapExample.tsx (file)
  [31m[90%][0m hooks/WialonUnitList.tsx (component)
  [31m[90%][0m modules/WialonModule.tsx (file)
  [31m[90%][0m pages/Inventory/InventoryPage.tsx (component)
  [31m[90%][0m pages/Inventory/InventoryReportsPage.tsx (component)
  [31m[90%][0m pages/Inventory/LoadPlanningPage.tsx (component)
  [31m[90%][0m pages/Inventory/PartsInventoryPage.tsx (component)
  [31m[90%][0m pages/Inventory/PartsOrderingPage.tsx (component)
  [31m[90%][0m pages/Inventory/PurchaseOrderDetailView.tsx (component)
  [31m[90%][0m pages/Inventory/ReceivePartsPage.tsx (component)
  [31m[90%][0m pages/Inventory/VendorScorecard.tsx (component)
  [31m[90%][0m pages/MapDashboard.tsx (component)
  [31m[90%][0m pages/WialonConfig.tsx (component)
  [31m[90%][0m pages/WialonMapDashboard.tsx (component)
  [31m[90%][0m pages/dashboard/DashboardWrapper.tsx (component)
  [31m[90%][0m pages/dashboard/FormsTestWrapper.tsx (component)
  [31m[90%][0m pages/examples/ClientSelectionExample.jsx (file)
  [31m[90%][0m pages/invoices/CreateInvoicePage.tsx (component)
  [31m[90%][0m pages/invoices/CreateQuotePage.tsx (component)
  [31m[90%][0m pages/invoices/InvoiceApprovalFlow.tsx (component)
  [31m[90%][0m pages/invoices/InvoiceBuilder.tsx (component)
  [31m[90%][0m pages/invoices/InvoiceDashboard.tsx (component)
  [31m[90%][0m pages/invoices/InvoiceManagementPage.tsx (component)
  [31m[90%][0m pages/invoices/InvoiceTemplatesPage.tsx (component)
  [31m[90%][0m pages/invoices/PaidInvoices.tsx (component)
  [31m[90%][0m pages/invoices/PaidInvoicesPage.tsx (component)
  [31m[90%][0m pages/invoices/PendingInvoices.tsx (component)
  [31m[90%][0m pages/invoices/PendingInvoicesPage.tsx (component)
  [31m[90%][0m pages/invoices/TaxReportExport.tsx (component)
  [31m[90%][0m pages/maps/Maps.tsx (component)
  [31m[90%][0m pages/maps/MapsDashboardPage.tsx (component)
  [31m[90%][0m pages/maps/MapsSuitePage.tsx (component)
  [31m[90%][0m pages/maps/MyMapPage.tsx (component)
  [31m[90%][0m pages/mobile/TyreMobilePage.tsx (component)
  [31m[90%][0m pages/qc/ActionLog.tsx (component)
  [31m[90%][0m pages/qc/ComplianceDashboard.tsx (component)
  [31m[90%][0m pages/qc/QAReviewPanel.tsx (component)
  [31m[90%][0m pages/wialon/WialonConfigPage.tsx (component)
  [31m[90%][0m pages/wialon/WialonMapDashboard.tsx (component)
  [31m[90%][0m pages/wialon/WialonMapPage.tsx (component)
  [31m[90%][0m pages/wialon/WialonUnitsPage.tsx (component)
  [31m[90%][0m pages/workshop/NewJobCardPage.tsx (component)
  [31m[90%][0m pages/workshop/PurchaseOrderPage.tsx (component)
  [31m[90%][0m pages/workshop/QRGenerator.tsx (component)
  [31m[90%][0m pages/workshop/QRScannerPage.tsx (component)
  [31m[90%][0m pages/workshop/ReportNewIncidentPage.tsx (component)
  [31m[90%][0m pages/workshop/StockInventoryPage.tsx (component)
  [31m[90%][0m pages/workshop/VendorPage.tsx (component)
  [31m[90%][0m pages/workshop/WorkshopAnalytics.tsx (component)
  [31m[90%][0m pages/workshop/WorkshopDashboardPage.tsx (component)
  [31m[90%][0m pages/workshop/WorkshopOperations.tsx (component)
  [31m[90%][0m pages/workshop/WorkshopPage.tsx (component)
  [31m[90%][0m shims/empty.js (file)
  [31m[90%][0m tests/GoogleMap.test.tsx (file)
  [31m[90%][0m tests/setup.ts (file)
  [31m[90%][0m tests/simple.test.tsx (file)
  [31m[90%][0m types/PrivacyPolicy.tsx (component)
  [31m[90%][0m types/googleMaps.d.ts (type)
  [31m[90%][0m types/jsx.d.ts (type)
  [31m[90%][0m types/qrcode-react.d.ts (type)
  [31m[90%][0m types/tailwind-lib.d.ts (type)
  [31m[90%][0m types/wialon-augmentations.d.ts (type)
  [31m[90%][0m types/wialon-sdk-augment.d.ts (type)
  [31m[90%][0m types/wialon-sdk-extended.d.ts (type)
  [31m[90%][0m types/wialon-sdk.d.ts (type)
  [31m[90%][0m types/window-wialon.d.ts (type)
  [31m[90%][0m utils/googleMapsApiPatch.ts (file)
  [31m[90%][0m utils/sidebar-validator.ts (model)
  [31m[90%][0m utils/wialonApi.ts (model)
  [31m[90%][0m utils/wialonTroubleshooting.ts (file)
  [31m[90%][0m vite-env.d.ts (type)
  [31m[80%][0m assets/matanuska-logo-base64.ts (file)
  [31m[80%][0m components/LazyComponent.tsx (component)
  [31m[80%][0m components/MobileQRScanner.tsx (component)
  [31m[80%][0m components/common/FleetDropdown.tsx (component)
  [31m[80%][0m components/mobile/MobileQRScanner.tsx (component)
  [31m[80%][0m components/testing/UIConnector.tsx (component)
  [31m[80%][0m components/ui/Input.d.ts (type)
  [31m[80%][0m components/ui/Select.d.ts (type)
  [31m[80%][0m components/ui/chart/ChartFilterForm.tsx (model)
  [31m[80%][0m components/ui/chart/DateRangePicker.tsx (component)
  [31m[80%][0m components/ui/chart/OptimizedChart.tsx (component)
  [31m[80%][0m components/ui/label.tsx (component)
  [31m[80%][0m hooks/use-mobile.tsx (component)
  [31m[80%][0m hooks/useChartDataTransform.ts (model)
  [31m[80%][0m hooks/useClientFormData.ts (model)
  [31m[80%][0m hooks/useCurrencyConverter.ts (hook)
  [31m[80%][0m hooks/useVendors.ts (model)
  [31m[80%][0m hooks/usefeulstations.ts (model)
  [31m[80%][0m pages/Inventory/POApprovalSummary.tsx (component)
  [31m[80%][0m shims/jiti.js (file)
  [31m[80%][0m shims/v8.js (file)
  [31m[80%][0m types/faultData.ts (model)
  [31m[80%][0m types/global.d.ts (type)
  [31m[80%][0m types/jobCardTemplates.ts (model)
  [31m[80%][0m types/overrides.d.ts (type)
  [31m[80%][0m types/react-calendar-timeline.d.ts (type)
  [31m[80%][0m types/userDirectory.ts (hook)
  [31m[80%][0m types/vendor.ts (model)
  [31m[80%][0m utils/auditLogUtils.ts (model)
  [31m[80%][0m utils/chartTheme.ts (file)
  [31m[80%][0m utils/csvUtils.ts (model)
  [31m[80%][0m utils/errorHandlingExamples.ts (model)
  [31m[80%][0m utils/locationPermissions.ts (file)
  [31m[80%][0m utils/placesApiGuards.ts (model)
  [31m[80%][0m utils/qrCodeUtils.ts (model)
  [31m[80%][0m utils/requireEnv.ts (file)
  [31m[80%][0m utils/setupEnv.ts (model)
  [31m[80%][0m utils/unitIconUtils.ts (model)
  [31m[80%][0m utils/validation.ts (model)
  [33m[70%][0m components/InvoiceManagement/StockManager.tsx (component)
  [33m[70%][0m components/Models/Diesel/DieselModal.tsx (fuel-component)
  [33m[70%][0m components/Models/Trips/TripModel.ts (trip-component)
  [33m[70%][0m components/Models/Workshop/JobCardDetailModal.tsx (component)
  [33m[70%][0m components/Tyremanagement/TyreManagementSystem.tsx (component)
  [33m[70%][0m components/WorkshopManagement/MobileWorkshopInspection.tsx (component)
  [33m[70%][0m components/WorkshopManagement/QRCodeBatchGenerator.tsx (component)
  [33m[70%][0m components/forms/diesel/FuelEntryForm.tsx (component)
  [33m[70%][0m components/forms/workshop/InspectionReportForm.tsx (component)
  [33m[70%][0m components/lists/WebBookTripsList.tsx (component)
  [33m[70%][0m hooks/useTimelineTrips.tsx (component)
  [33m[70%][0m hooks/useTrips.ts (trip-component)
  [33m[70%][0m hooks/useTyreCatalog.ts (tyre-component)
  [33m[70%][0m hooks/useVehicleTyreStore.ts (tyre-component)
  [33m[70%][0m hooks/useWebBookDriverBehavior.ts (driver-component)
  [33m[70%][0m hooks/useWorkshopJobCards.ts (model)
  [33m[70%][0m hooks/usetyrepossitions.ts (tyre-component)
  [33m[70%][0m pages/workshop/WorkOrderManagement.tsx (component)
  [33m[70%][0m utils/tripDebugger.ts (trip-component)
  [33m[70%][0m utils/tyreTypeConverter.ts (tyre-component)
  [33m[60%][0m api/types.d.ts (type)
  [33m[60%][0m hooks/useFirestoreDoc.ts (hook)
  [34m[40%][0m api/firebaseHelpers.ts (file)
  [34m[40%][0m api/wialon/session.ts (model)
  [34m[40%][0m components/HybridWialonSession.tsx (component)
  [34m[40%][0m components/Models/wialon/GeofenceModal.tsx (component)
  [34m[40%][0m components/Models/wialon/useWialonVehicles.ts (model)
  [34m[40%][0m components/WialonLoginTest.tsx (component)
  [34m[40%][0m components/WialonReportRunner.tsx (component)
  [34m[40%][0m components/dashboard/WialonFleetDashboard.tsx (component)
  [34m[40%][0m components/wialon/WialonLoginPanel.tsx (component)
  [34m[40%][0m config/cloudRunEndpoints.ts (file)
  [34m[40%][0m config/routeUtils.ts (model)
  [34m[40%][0m context/WialonAppProvider.tsx (component)
  [34m[40%][0m hooks/useWialonReport.ts (model)
  [34m[40%][0m pages/wialon/WialonAdminPage.tsx (component)
  [34m[40%][0m types/WialonResourceTypes.ts (model)
  [34m[40%][0m types/firebase.d.ts (type)
  [34m[40%][0m types/wialon-position.ts (model)
  [34m[40%][0m types/wialon-sensors.ts (model)
  [34m[40%][0m utils/wialonInit.ts (model)
  [34m[40%][0m utils/wialonLoader.ts (model)

[1m[31mCircular Dependencies:[0m
  1. components/ui/index.ts → components/ui/index.ts

[1m[32mRecommendations:[0m
  1. [32mRemove unused files[0m (Priority: 1, Effort: high)
     Found 239 files that appear to be unused
     - [34msize[0m: Reduce bundle by 1.8 MB
     - [34mmaintenance[0m: Improve codebase clarity and maintainability
  2. [32mResolve circular dependencies[0m (Priority: 2, Effort: high)
     Found 1 circular dependency chains
     - [34mperformance[0m: Improve initialization performance
     - [34mmaintenance[0m: Simplify dependency graph and make code more maintainable

[1m[36mSummary:[0m
{
  "filesScanned": 699,
  "issuesFound": 240,
  "deadCodeBytes": 1853101,
  "typesCoverage": "-- Not analyzed --",
  "recommendations": [
    "Remove unused files",
    "Resolve circular dependencies"
  ]
}

[1m[36m========== End of Analysis Report ==========
[0m
